0,0,jGRMUhtBBDg+iaSB+N+FltmD/EQ=,FXqzh6H6jgoBWCi4YGkGCAJ2MPA=
1,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,7rHMwWipTxHeNJOnTXRjQBAHEuE=
2,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,DT1uM/rx84bNx03QKIc3m65fNjQ=
3,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,+G/5ZOyKOURJfA4YwKo7Rqj0oiQ=
4,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,oIfWxwDr8+/0DrGYPEjVdBvf9Yk=
5,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,9QwEugI2HFwgYyeRfWmlh8eMZCk=
6,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,fkoNwwthbxQPjtlSBNAQaxta4Co=
7,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,5h+j20UCm9EgacVKaH006n0AKMY=
8,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,VMah4cIbz41g1ec0FRD8OkHWx7I=
9,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,TaPaYvMpiJQxjIIrdR+3sCzmUuQ=
10,0,B6G8d4X00pYvJ4rAT3x4ZQanL88=,2FG1S20zXmUP/8LUD4ko1P8Wkqc=
0,1,B6G8d4X00pYvJ4rAT3x4ZQanL88=,rA2RmtCCu8Vo3jUUNobWvPS5Nak=
1,1,B6G8d4X00pYvJ4rAT3x4ZQanL88=,gYyyZyxLGYWt78h33gU2/5HKXy8=
2,1,B6G8d4X00pYvJ4rAT3x4ZQanL88=,CLa8kUCGYHNvdlIhZhrVfVgUi7g=
3,1,B6G8d4X00pYvJ4rAT3x4ZQanL88=,Uu0VabBLXXUoaB4yH18LC7hCPPk=
4,1,/K1g23MMhbL3VRou78QeZXDuGbw=,ND2/FqjpM8M6kQhF0aj29NCnu2M=
5,1,/K1g23MMhbL3VRou78QeZXDuGbw=,JqIB+e/itY6JHQZb09ouq2xG31w=
6,1,/K1g23MMhbL3VRou78QeZXDuGbw=,sEDootGjyGddcyfXqPKhlDE+BE8=
7,1,/K1g23MMhbL3VRou78QeZXDuGbw=,Yrsm7S/zqzOMHUY7iIv1PO8SD3U=
8,1,/K1g23MMhbL3VRou78QeZXDuGbw=,8iqxF0sqrELhvf7GyVZWy7skpl8=
9,1,/K1g23MMhbL3VRou78QeZXDuGbw=,YfQtaJz+iR4SBO+0Yds6yHr9IR0=
10,1,/K1g23MMhbL3VRou78QeZXDuGbw=,P0TbpVQRdcBNbkzyfCigix63zzw=
0,2,/K1g23MMhbL3VRou78QeZXDuGbw=,uIQC6oAGeJyoUP0tP5fe8HsnS0s=
1,2,/K1g23MMhbL3VRou78QeZXDuGbw=,N95XbjrQHg2i0zNnYnSNHI9uqz0=
2,2,/K1g23MMhbL3VRou78QeZXDuGbw=,8/IJwS1g0vUCQw9jLqWre0vIa0k=
