0,-5,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,oLuMHBTiEGQ2o6VjNzRuRxKKOkI=
1,-5,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,FCH2U3Fm1PTcW21hnNkrCinZEog=
2,-5,1iGugBqNdggKTlfLA2bQr4Bg6Ds=,j27AoEEeigCAi2CZtutbIuBE+6U=
0,-4,xMPnySJqE0RV3towvWtDokMePRA=,AWUxtNeIwyU6nUiLGcyfEdKU28Y=
1,-4,xMPnySJqE0RV3towvWtDokMePRA=,5WK1RBoJjIhjbwyET2pVi1W70LY=
2,-4,xMPnySJqE0RV3towvWtDokMePRA=,ZJh7mmTVRX+SCEd+j7mAb3kDncc=
3,-4,xMPnySJqE0RV3towvWtDokMePRA=,lWKnBxUzfQuFiDv9LeK7aaJaY8A=
4,-4,xMPnySJqE0RV3towvWtDokMePRA=,MUgxyt0yS1TKo3ptl3dCXJxEIgc=
5,-4,xMPnySJqE0RV3towvWtDokMePRA=,bMrTd53YEuEyxmYazNACn/uIhFo=
0,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,TZvlZsr4V4uU37t+8MuCdQT9QvQ=
1,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,TSe0PwS10Omp4WEYYsFmt+gKI80=
2,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,3btC+2s61MPrYpKMnfNiNrzo3uo=
3,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,GeBHss/3BuaoTNdIUEa51z2tiNE=
4,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,eX1t+N/KZ5kxjxuAzFlQwP6Ufis=
5,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,U6zfymctoqbIgPkM1JBqC8k4gio=
6,-3,4oHvjlZf8RAKEh+zF9RKce+wvaU=,GzQ5j67u1jeGKYu5JwPXF8vQt5Q=
0,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,7WMpCA7SeKDjSvyedylhkgTWJXc=
1,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,onaKnrtK7jQttU6WbAz9TQ28wGw=
2,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,d4iYdR2hyh0GM8NWlpUsFFBOh/Q=
3,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,5tQr73MK8OR0YeH2eXk+d4RFquk=
4,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,qIb22UAhKwXYVV9L8qBshfpHC9g=
5,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,Wczwnv6w7aKPq2rpMuTikC+fy4c=
6,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,Fyo9aku5vA86G6zBem4FS3jRp3g=
7,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,HpMJ4L7N7Ywtvfa3jsBAQWfaJPs=
8,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,/jp+E4A5UZvApeITUMhRHCvQcB8=
9,-2,w1ByiDwP7PSVGWoCgT8CLESrmjQ=,6swvin+fp2FOYEUyTMEVyrNtuMk=
0,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,WE8WtqCSbR99KbsSwUd9HZOrOs0=
1,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,QVpc5Dq3nQw53yD7ciRs/G6pzyo=
2,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,HIa5CMWnAfkQI2WX3U3rhX+6Jew=
3,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,+VFEow/CZ/VtDrIPqdcaBeRWLrE=
4,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,tLS611WU2ZYRsYedL5qLHoy5f/I=
5,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,MfVrWELVw676/hCoPtsST2wuoys=
6,-1,SYu4BckL6Chdn6xWgTZCpZdjNIk=,GYyHxXXPtsHbOp0Oux5vbdZ0S7w=
7,-1,au+GpoXM+lFeN6oWSS4zCcC0Dsw=,AH48gS6RmtstkwfpqWrjG+abydw=
8,-1,au+GpoXM+lFeN6oWSS4zCcC0Dsw=,vXPxtQkM9umWonMNPapLhEG3aV8=
9,-1,au+GpoXM+lFeN6oWSS4zCcC0Dsw=,m4uiHEMlsGjqdpkcgj1p5iGdvDs=
