-10,-8,glPP8FWkXk8eGmaGI9CeNJ5CZsg=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-9,-9,glPP8FWkXk8eGmaGI9CeNJ5CZsg=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-9,-8,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-10,-9,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-9,-10,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-10,-10,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-8,-10,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-7,-9,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-8,-7,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-10,-7,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-8,-9,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-7,-10,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-8,-8,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-7,-8,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-7,-7,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-9,-7,+XQgD/U2p+MZmkpx6t1vLfaH0r8=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-4,-9,T91NJiyjjR5eL0usJYndZ+KhwrU=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-5,-9,T91NJiyjjR5eL0usJYndZ+KhwrU=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-5,-10,T91NJiyjjR5eL0usJYndZ+KhwrU=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-3,-10,T91NJiyjjR5eL0usJYndZ+KhwrU=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-6,-9,T91NJiyjjR5eL0usJYndZ+KhwrU=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-4,-10,T91NJiyjjR5eL0usJYndZ+KhwrU=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-5,-8,7ycsyTBrKWdACp+QXN5A4mg598E=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-6,-10,7ycsyTBrKWdACp+QXN5A4mg598E=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-4,-7,7ycsyTBrKWdACp+QXN5A4mg598E=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-4,-8,7ycsyTBrKWdACp+QXN5A4mg598E=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-3,-9,7ycsyTBrKWdACp+QXN5A4mg598E=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-3,-7,7ycsyTBrKWdACp+QXN5A4mg598E=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-5,-7,7ycsyTBrKWdACp+QXN5A4mg598E=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-6,-8,7ycsyTBrKWdACp+QXN5A4mg598E=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-3,-8,7ycsyTBrKWdACp+QXN5A4mg598E=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-6,-7,qLAvaK72I5LkELoPTt0ErYOBikI=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-5,-13,Z8bthewr/qVeExN2QOyVMyqbqSs=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-6,-12,Z8bthewr/qVeExN2QOyVMyqbqSs=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-3,-13,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-3,-12,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-4,-13,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-4,-12,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-3,-14,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-3,-11,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-4,-14,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-4,-11,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-5,-14,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,EQ/mGFTMj4orL78k9i7xs17XnfE=
