3,8,T0stVlFuhLpcjqPhQy0WsMyk0aU=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
3,9,T0stVlFuhLpcjqPhQy0WsMyk0aU=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
2,8,T0stVlFuhLpcjqPhQy0WsMyk0aU=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
2,9,T0stVlFuhLpcjqPhQy0WsMyk0aU=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
4,7,T0stVlFuhLpcjqPhQy0WsMyk0aU=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
2,6,T0stVlFuhLpcjqPhQy0WsMyk0aU=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
5,7,VZe+WXxHR14c3KI2eH6NDD2MmXw=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
3,7,VZe+WXxHR14c3KI2eH6NDD2MmXw=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
4,9,VZe+WXxHR14c3KI2eH6NDD2MmXw=,fd3WCM6936C3attunnFOAq1eVMc=
5,6,VZe+WXxHR14c3KI2eH6NDD2MmXw=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
4,8,VZe+WXxHR14c3KI2eH6NDD2MmXw=,fd3WCM6936C3attunnFOAq1eVMc=
2,7,VZe+WXxHR14c3KI2eH6NDD2MmXw=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
5,9,VZe+WXxHR14c3KI2eH6NDD2MmXw=,fd3WCM6936C3attunnFOAq1eVMc=
5,8,VZe+WXxHR14c3KI2eH6NDD2MmXw=,fd3WCM6936C3attunnFOAq1eVMc=
3,6,VZe+WXxHR14c3KI2eH6NDD2MmXw=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
4,6,VZe+WXxHR14c3KI2eH6NDD2MmXw=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
7,9,aMFccV4H4R15P8G3a6naEgt/U6g=,fd3WCM6936C3attunnFOAq1eVMc=
7,8,aMFccV4H4R15P8G3a6naEgt/U6g=,fd3WCM6936C3attunnFOAq1eVMc=
9,9,03OtR1M0wULPgQ3bTN27ke7nRuM=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
8,9,03OtR1M0wULPgQ3bTN27ke7nRuM=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
9,8,03OtR1M0wULPgQ3bTN27ke7nRuM=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
8,8,03OtR1M0wULPgQ3bTN27ke7nRuM=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
6,6,03OtR1M0wULPgQ3bTN27ke7nRuM=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
6,8,3fBfAb/opyaVCoEm/xILMO7hcqc=,fd3WCM6936C3attunnFOAq1eVMc=
7,7,3fBfAb/opyaVCoEm/xILMO7hcqc=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
6,9,3fBfAb/opyaVCoEm/xILMO7hcqc=,fd3WCM6936C3attunnFOAq1eVMc=
9,7,3fBfAb/opyaVCoEm/xILMO7hcqc=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
8,6,3fBfAb/opyaVCoEm/xILMO7hcqc=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
7,6,3fBfAb/opyaVCoEm/xILMO7hcqc=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
8,7,3fBfAb/opyaVCoEm/xILMO7hcqc=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
6,7,3fBfAb/opyaVCoEm/xILMO7hcqc=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
9,6,3fBfAb/opyaVCoEm/xILMO7hcqc=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
9,5,GiH/ZuzQff8Hzd7zwMCdiMqu60o=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
7,5,GiH/ZuzQff8Hzd7zwMCdiMqu60o=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
8,5,GiH/ZuzQff8Hzd7zwMCdiMqu60o=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
7,3,GiH/ZuzQff8Hzd7zwMCdiMqu60o=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
6,5,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
9,4,7kHHUrCS2C3/kmXwwz+39ScXQSM=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
6,0,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
7,0,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
7,1,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
7,4,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
6,1,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
6,3,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
6,4,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
6,2,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
7,2,7kHHUrCS2C3/kmXwwz+39ScXQSM=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
9,1,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
8,1,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
9,0,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
8,4,7kHHUrCS2C3/kmXwwz+39ScXQSM=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
8,0,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
9,2,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
8,3,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
8,2,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
9,3,7kHHUrCS2C3/kmXwwz+39ScXQSM=,s3MWYtR4b1gj/awTzJUUJY7MAew=
2,3,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
3,3,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
3,4,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
3,2,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
4,2,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
3,5,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
5,3,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
2,5,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
5,4,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
2,2,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
5,5,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
4,3,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
5,2,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
4,5,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
4,4,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
2,4,XvPpH+i/Xf/Er2Uet3UWZpuKf70=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
10,2,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,s3MWYtR4b1gj/awTzJUUJY7MAew=
10,3,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,s3MWYtR4b1gj/awTzJUUJY7MAew=
11,3,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,s3MWYtR4b1gj/awTzJUUJY7MAew=
11,4,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
11,2,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,s3MWYtR4b1gj/awTzJUUJY7MAew=
10,4,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
10,5,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
12,2,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,fOVW8GzF2owHLgXS14VDMDrxYeg=
11,5,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
12,5,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,inwxJlfXxUNfySNIIc1epSd36/8=
13,5,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,inwxJlfXxUNfySNIIc1epSd36/8=
13,2,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,fOVW8GzF2owHLgXS14VDMDrxYeg=
13,4,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,inwxJlfXxUNfySNIIc1epSd36/8=
13,3,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,fOVW8GzF2owHLgXS14VDMDrxYeg=
12,4,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,inwxJlfXxUNfySNIIc1epSd36/8=
12,3,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,fOVW8GzF2owHLgXS14VDMDrxYeg=
2,0,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
2,1,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
5,0,8Q2vRJrT17+lEW1xmsr7jFZSx1k=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
3,0,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
3,1,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
4,1,NhMt2umUIzXRWkvuFjNoifGF0Z4=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
4,0,NhMt2umUIzXRWkvuFjNoifGF0Z4=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
5,1,NhMt2umUIzXRWkvuFjNoifGF0Z4=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
13,1,exL3zkA+EXL88GQz8XMiQlfCKb0=,fOVW8GzF2owHLgXS14VDMDrxYeg=
11,0,exL3zkA+EXL88GQz8XMiQlfCKb0=,s3MWYtR4b1gj/awTzJUUJY7MAew=
10,0,exL3zkA+EXL88GQz8XMiQlfCKb0=,s3MWYtR4b1gj/awTzJUUJY7MAew=
12,0,exL3zkA+EXL88GQz8XMiQlfCKb0=,fOVW8GzF2owHLgXS14VDMDrxYeg=
11,1,exL3zkA+EXL88GQz8XMiQlfCKb0=,s3MWYtR4b1gj/awTzJUUJY7MAew=
10,1,exL3zkA+EXL88GQz8XMiQlfCKb0=,s3MWYtR4b1gj/awTzJUUJY7MAew=
12,1,exL3zkA+EXL88GQz8XMiQlfCKb0=,fOVW8GzF2owHLgXS14VDMDrxYeg=
13,0,exL3zkA+EXL88GQz8XMiQlfCKb0=,fOVW8GzF2owHLgXS14VDMDrxYeg=
9,11,ABRlWwdLTuC87bggw5Zb989y+9Y=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
7,11,ABRlWwdLTuC87bggw5Zb989y+9Y=,fd3WCM6936C3attunnFOAq1eVMc=
7,10,ABRlWwdLTuC87bggw5Zb989y+9Y=,fd3WCM6936C3attunnFOAq1eVMc=
7,12,ABRlWwdLTuC87bggw5Zb989y+9Y=,ufKk051oeDZFJcfHYagvpKICkgA=
7,13,ABRlWwdLTuC87bggw5Zb989y+9Y=,ufKk051oeDZFJcfHYagvpKICkgA=
6,12,ABRlWwdLTuC87bggw5Zb989y+9Y=,ufKk051oeDZFJcfHYagvpKICkgA=
9,10,ABRlWwdLTuC87bggw5Zb989y+9Y=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
8,10,ABRlWwdLTuC87bggw5Zb989y+9Y=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
6,11,ABRlWwdLTuC87bggw5Zb989y+9Y=,fd3WCM6936C3attunnFOAq1eVMc=
6,13,ABRlWwdLTuC87bggw5Zb989y+9Y=,ufKk051oeDZFJcfHYagvpKICkgA=
8,11,ABRlWwdLTuC87bggw5Zb989y+9Y=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
6,10,ABRlWwdLTuC87bggw5Zb989y+9Y=,fd3WCM6936C3attunnFOAq1eVMc=
0,4,Fg8DqlqatqDe2ntH7e+SYc9IZk0=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
1,3,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
1,2,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
0,5,IvdGrCaBGx19iAHR0sSVxOJxKVA=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
1,4,IvdGrCaBGx19iAHR0sSVxOJxKVA=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
1,5,IvdGrCaBGx19iAHR0sSVxOJxKVA=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
0,2,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
0,3,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
1,8,Kd8zuq1OEu927hl9B8f/3Yby/mI=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
