1,1,xNy0+MYsU3vKLOo9fw+lkycG6OY=,EImPtEwYy2ddZEhIlQ080XKNZ30=
2,1,VZalksMWLdOO++iK+8gEMOoQ33c=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
2,2,VZalksMWLdOO++iK+8gEMOoQ33c=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
1,2,VZalksMWLdOO++iK+8gEMOoQ33c=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
1,4,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
4,4,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
1,3,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
4,3,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
3,3,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
2,3,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
3,4,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,fd3WCM6936C3attunnFOAq1eVMc=
2,4,gt/I7sPwb3Lxmp4ZoxEd27vjkmc=,fd3WCM6936C3attunnFOAq1eVMc=
2,6,Ys6C3V5BC+gvxMGbDJrGSEdswzk=,ufKk051oeDZFJcfHYagvpKICkgA=
2,5,Ys6C3V5BC+gvxMGbDJrGSEdswzk=,fd3WCM6936C3attunnFOAq1eVMc=
1,5,Ys6C3V5BC+gvxMGbDJrGSEdswzk=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
1,6,Ys6C3V5BC+gvxMGbDJrGSEdswzk=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
4,2,ZBa10aS8TIaW6ll2wAb/uSX9Ij4=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
3,2,ZBa10aS8TIaW6ll2wAb/uSX9Ij4=,s0ZV9JKF8RmcO0EVkrbALSAXJas=
3,1,ZBa10aS8TIaW6ll2wAb/uSX9Ij4=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
4,1,ZBa10aS8TIaW6ll2wAb/uSX9Ij4=,s3MWYtR4b1gj/awTzJUUJY7MAew=
5,2,Wtq+5qX3lbMvV8EvluDB8xSvfsA=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
5,1,Wtq+5qX3lbMvV8EvluDB8xSvfsA=,s3MWYtR4b1gj/awTzJUUJY7MAew=
6,1,Wtq+5qX3lbMvV8EvluDB8xSvfsA=,fOVW8GzF2owHLgXS14VDMDrxYeg=
6,2,Wtq+5qX3lbMvV8EvluDB8xSvfsA=,inwxJlfXxUNfySNIIc1epSd36/8=
8,2,0awceWHGAMnUwZWKUypBpBPyLYc=,7gUZ6wx2mCjTHB882wgFinBLHok=
7,2,0awceWHGAMnUwZWKUypBpBPyLYc=,inwxJlfXxUNfySNIIc1epSd36/8=
7,1,0awceWHGAMnUwZWKUypBpBPyLYc=,fOVW8GzF2owHLgXS14VDMDrxYeg=
8,1,R7jpIz13DuDpFyXnZ8g7dgreY3s=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
14,3,vaDn8HhveU3HnUHI/DMbruRPW3w=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
11,4,vaDn8HhveU3HnUHI/DMbruRPW3w=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
14,4,vaDn8HhveU3HnUHI/DMbruRPW3w=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
13,3,gYak3QHJ0sao+EC8HLfcK+WLROo=,ITiakKK5A6cXMmdExBK18r4KPFQ=
12,4,gYak3QHJ0sao+EC8HLfcK+WLROo=,hSeorvifZS2ORL3ODfHY9nzSfD4=
12,3,gYak3QHJ0sao+EC8HLfcK+WLROo=,ITiakKK5A6cXMmdExBK18r4KPFQ=
11,3,gYak3QHJ0sao+EC8HLfcK+WLROo=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
13,4,gYak3QHJ0sao+EC8HLfcK+WLROo=,hSeorvifZS2ORL3ODfHY9nzSfD4=
9,2,gYak3QHJ0sao+EC8HLfcK+WLROo=,7gUZ6wx2mCjTHB882wgFinBLHok=
