17,-4,qTHNNAqTtvADx3hpxWzn9D0ljQo=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
18,-4,qTHNNAqTtvADx3hpxWzn9D0ljQo=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
16,-4,Qru8/vTepI3JgN7anQmV3nSleTE=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
19,-4,Qru8/vTepI3JgN7anQmV3nSleTE=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
19,-3,Qru8/vTepI3JgN7anQmV3nSleTE=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
19,-1,Qru8/vTepI3JgN7anQmV3nSleTE=,IDB3wi3u08w6x7LiWexIF2DgqWU=
19,-2,Qru8/vTepI3JgN7anQmV3nSleTE=,IDB3wi3u08w6x7LiWexIF2DgqWU=
16,-2,G13+1HL/Jd3kxGbYEJler0BnLlE=,tafL5WB31Epy5mhYpUTeU1rkDzA=
18,-3,G13+1HL/Jd3kxGbYEJler0BnLlE=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
17,-3,G13+1HL/Jd3kxGbYEJler0BnLlE=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
18,-1,G13+1HL/Jd3kxGbYEJler0BnLlE=,IDB3wi3u08w6x7LiWexIF2DgqWU=
18,-2,G13+1HL/Jd3kxGbYEJler0BnLlE=,IDB3wi3u08w6x7LiWexIF2DgqWU=
16,-3,G13+1HL/Jd3kxGbYEJler0BnLlE=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
16,-1,G13+1HL/Jd3kxGbYEJler0BnLlE=,tafL5WB31Epy5mhYpUTeU1rkDzA=
17,-1,G13+1HL/Jd3kxGbYEJler0BnLlE=,tafL5WB31Epy5mhYpUTeU1rkDzA=
17,-2,G13+1HL/Jd3kxGbYEJler0BnLlE=,tafL5WB31Epy5mhYpUTeU1rkDzA=
6,-7,vN6fAqEJCk2QeppLI/eEjij49nI=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
6,-6,r6ooyA6mF80FDTT6qX4vaxrwTfc=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
5,-7,r6ooyA6mF80FDTT6qX4vaxrwTfc=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
5,-6,r6ooyA6mF80FDTT6qX4vaxrwTfc=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
6,-4,r6ooyA6mF80FDTT6qX4vaxrwTfc=,tsks+7SCZQOrhj89F84lcbqr+HU=
5,-5,r6ooyA6mF80FDTT6qX4vaxrwTfc=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
6,-5,r6ooyA6mF80FDTT6qX4vaxrwTfc=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
5,-4,HyZtXReSTkYF7S+6m0mLf/ih9VI=,pyf793fH/gOwUDN5jAMnLVNJMHU=
4,-7,geQYefgcC0WrNglNc1VmXb5tWaM=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
4,-6,D4rDvIWVDyavlYkK08rtZCeBSnY=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
3,-7,D4rDvIWVDyavlYkK08rtZCeBSnY=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
3,-6,D4rDvIWVDyavlYkK08rtZCeBSnY=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
1,-4,LkYnED95kpQSyUCKYx3q5MJsTQQ=,4skZa3xoNPAs+j9m/X3LjyZoySw=
3,-5,LkYnED95kpQSyUCKYx3q5MJsTQQ=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
4,-4,LkYnED95kpQSyUCKYx3q5MJsTQQ=,pyf793fH/gOwUDN5jAMnLVNJMHU=
1,-5,LkYnED95kpQSyUCKYx3q5MJsTQQ=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
4,-5,LkYnED95kpQSyUCKYx3q5MJsTQQ=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
3,-4,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
2,-4,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
1,-6,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
2,-5,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
2,-6,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
1,-7,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,eaI5JxYI4hwL+RCasa/u4URx1U4=
2,-7,9/Bw0NWkxU6VcRCaZgE6HG0hcYM=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
5,-2,tzrYJ2Z5Bq9mr35KwXlngIa05wg=,kCK2z/Si0WawtGAZeSGdytNQ50M=
