-6,2,qoaEYMpRt7EFQWiVBC6aRgBOyso=,3hfxe+BGurdCtIIjs1jzgFZbB7A=
-7,2,qoaEYMpRt7EFQWiVBC6aRgBOyso=,gePbm3xmp1apBLK6WzQT5AeLVJ8=
-8,2,qoaEYMpRt7EFQWiVBC6aRgBOyso=,gePbm3xmp1apBLK6WzQT5AeLVJ8=
-9,2,qoaEYMpRt7EFQWiVBC6aRgBOyso=,pXzn80Uorosrew3wuVL9uUyZdAI=
-8,1,qoaEYMpRt7EFQWiVBC6aRgBOyso=,MfQmeeulrW10R6ZWYDOG+4FB5hI=
-7,1,qoaEYMpRt7EFQWiVBC6aRgBOyso=,MfQmeeulrW10R6ZWYDOG+4FB5hI=
-6,1,qoaEYMpRt7EFQWiVBC6aRgBOyso=,2EDkDYqAwFEex8JU3zoHnXV9vpY=
-9,1,5McmnDu7Si734lqC8ZvGIxmNsAA=,ly9TktUN/UwRpT3Dc4+N5ml9CiE=
-4,2,eEvOpld6FL5UUAIhNuNh99+DsHI=,75OPPoBqyt/iMitQyByxWiiLmQA=
-5,2,eEvOpld6FL5UUAIhNuNh99+DsHI=,3hfxe+BGurdCtIIjs1jzgFZbB7A=
-4,1,eEvOpld6FL5UUAIhNuNh99+DsHI=,CIBZOUogu4BVnf46YDrY3Ed7fAM=
-5,1,eEvOpld6FL5UUAIhNuNh99+DsHI=,2EDkDYqAwFEex8JU3zoHnXV9vpY=
-3,4,6EuJlporfwhByUC8xV3R/s/Vqbc=,f0zbJaOyaSLNTRuushdsSxodJOI=
-2,4,6EuJlporfwhByUC8xV3R/s/Vqbc=,xDq535NjtroAAuHBdGl3/x5t0fM=
-2,3,6EuJlporfwhByUC8xV3R/s/Vqbc=,lfbEvyqv7V6/Kz70UtltDOn0bPA=
-3,3,6EuJlporfwhByUC8xV3R/s/Vqbc=,75OPPoBqyt/iMitQyByxWiiLmQA=
-3,5,1zVCuWO/RdTHn1Bi9LJngTe9U6g=,f0zbJaOyaSLNTRuushdsSxodJOI=
-3,6,1zVCuWO/RdTHn1Bi9LJngTe9U6g=,/3xzk7V7KpGoTshZ0fF3a7nYYJ0=
-2,6,1zVCuWO/RdTHn1Bi9LJngTe9U6g=,nToiJi9+owSDQChkaomUpJK82s8=
-2,5,1zVCuWO/RdTHn1Bi9LJngTe9U6g=,xDq535NjtroAAuHBdGl3/x5t0fM=
-3,7,zzHpFTtL1n3Qfr+EeXbVjY4PNZw=,/3xzk7V7KpGoTshZ0fF3a7nYYJ0=
-3,8,zzHpFTtL1n3Qfr+EeXbVjY4PNZw=,BbECxPaoa256n3wpP8FQDyR07YE=
-2,7,8SNxYxS+kSvv30hIdEmuOEJ8+xk=,nToiJi9+owSDQChkaomUpJK82s8=
-3,9,8SNxYxS+kSvv30hIdEmuOEJ8+xk=,BbECxPaoa256n3wpP8FQDyR07YE=
-3,10,8SNxYxS+kSvv30hIdEmuOEJ8+xk=,4k96HOKypyoadqN86nhxdWIGcNc=
-2,8,8SNxYxS+kSvv30hIdEmuOEJ8+xk=,LC7wKQqTer3cXESg7QZfYeVR/1E=
-2,10,8SNxYxS+kSvv30hIdEmuOEJ8+xk=,0zcnB5l1Mj9gafKCsiaYf4yIJ+4=
-2,9,8SNxYxS+kSvv30hIdEmuOEJ8+xk=,LC7wKQqTer3cXESg7QZfYeVR/1E=
-2,2,gd4RJJ9ny86rHwKhRQ3rC3VipaQ=,lfbEvyqv7V6/Kz70UtltDOn0bPA=
-3,2,gd4RJJ9ny86rHwKhRQ3rC3VipaQ=,75OPPoBqyt/iMitQyByxWiiLmQA=
